### Running: /Library/Frameworks/R.framework/Resources/bin/exec/R --slave --no-restore --file=06_assess_results.R --args ./data_20180622a_including_no_unmeasured_confounding/all_analysis_summary.RData 1 
### Started  2019-03-27 16:07:42 
Loading required package: foreach
Loading required package: iterators
Loading required package: parallel
Loading required package: rngtools
Loading required package: pkgmaker
Loading required package: registry

Attaching package: ‘pkgmaker’

The following object is masked from ‘package:base’:

    isFALSE

### Using 1 cores
### Using doParallelMC as backend
── Attaching packages ─────────────────────────────────────────────────────────── tidyverse 1.2.1 ──
✔ ggplot2 3.1.0     ✔ purrr   0.2.5
✔ tibble  1.4.2     ✔ dplyr   0.7.8
✔ tidyr   0.8.2     ✔ stringr 1.3.1
✔ readr   1.2.1     ✔ forcats 0.3.0
── Conflicts ────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
✖ purrr::accumulate() masks foreach::accumulate()
✖ dplyr::filter()     masks stats::filter()
✖ dplyr::lag()        masks stats::lag()
✖ purrr::when()       masks foreach::when()

###
### Define functions
################################################################################

###
### Load summary
################################################################################
###  Loading ./data_20180622a_including_no_unmeasured_confounding/all_analysis_summary.RData 
3.38 MB
# A tibble: 1,079 x 3
       `#`
     <int>
   1     1
   2     2
   3     3
   4     4
   5     5
   6     6
   7     7
   8     8
   9     9
  10    10
  11    11
  12    12
  13    13
  14    14
  15    15
  16    16
  17    17
  18    18
  19    19
  20    20
  21    21
  22    22
  23    23
  24    24
  25    25
  26    26
  27    27
  28    28
  29    29
  30    30
  31    31
  32    32
  33    33
  34    34
  35    35
  36    36
  37    37
  38    38
  39    39
  40    40
  41    41
  42    42
  43    43
  44    44
  45    45
  46    46
  47    47
  48    48
  49    49
  50    50
  51    51
  52    52
  53    53
  54    54
  55    55
  56    56
  57    57
  58    58
  59    59
  60    60
  61    61
  62    62
  63    63
  64    64
  65    65
  66    66
  67    67
  68    68
  69    69
  70    70
  71    71
  72    72
  73    73
  74    74
  75    75
  76    76
  77    77
  78    78
  79    79
  80    80
  81    81
  82    82
  83    83
  84    84
  85    85
  86    86
  87    87
  88    88
  89    89
  90    90
  91    91
  92    92
  93    93
  94    94
  95    95
  96    96
  97    97
  98    98
  99    99
 100   100
 101  1000
 102  1001
 103  1002
 104  1003
 105  1004
 106  1005
 107  1006
 108  1007
 109  1008
 110  1009
 111   101
 112  1010
 113  1011
 114  1012
 115  1013
 116  1014
 117  1015
 118  1016
 119  1017
 120  1018
 121  1019
 122   102
 123  1020
 124  1021
 125  1022
 126  1023
 127  1024
 128  1025
 129  1026
 130  1027
 131  1028
 132  1029
 133   103
 134  1030
 135  1031
 136  1032
 137  1033
 138  1034
 139  1035
 140  1036
 141  1037
 142  1038
 143  1039
 144   104
 145  1040
 146  1041
 147  1042
 148  1043
 149  1044
 150  1045
 151  1046
 152  1047
 153  1048
 154  1049
 155   105
 156  1050
 157  1051
 158  1052
 159  1053
 160  1054
 161  1055
 162  1056
 163  1057
 164  1058
 165  1059
 166   106
 167  1060
 168  1061
 169  1062
 170  1063
 171  1064
 172  1065
 173  1066
 174  1067
 175  1068
 176  1069
 177   107
 178  1070
 179  1071
 180  1072
 181  1073
 182  1074
 183  1075
 184  1076
 185  1077
 186  1078
 187  1079
 188   108
 189  1080
 190   109
 191   110
 192   111
 193   112
 194   113
 195   114
 196   115
 197   116
 198   117
 199   118
 200   119
 201   120
 202   121
 203   122
 204   123
 205   124
 206   125
 207   126
 208   127
 209   128
 210   129
 211   130
 212   131
 213   132
 214   133
 215   134
 216   135
 217   136
 218   137
 219   138
 220   139
 221   140
 222   141
 223   142
 224   143
 225   144
 226   145
 227   146
 228   147
 229   148
 230   149
 231   150
 232   151
 233   152
 234   153
 235   154
 236   155
 237   156
 238   157
 239   158
 240   159
 241   160
 242   161
 243   162
